Rate,Cash,Spot,Forward-10Days,Forward-30Days,Forward-60Days,Forward-90Days,Forward-120Days,Forward-150Days,Forward-180Days,Rate.1,Cash.1,Spot.1,Forward-10Days.1,Forward-30Days.1,Forward-60Days.1,Forward-90Days.1,Forward-120Days.1,Forward-150Days.1,Forward-180Days.1
Buying,30.18,30.505,30.51,30.449,30.368,30.296,30.224,30.152,30.091,Selling,30.85,30.655,30.614,30.559,30.488,30.425,30.364,30.302,30.249
Buying,3.767,3.888,3.892,3.892,3.891,3.89,3.886,3.882,3.878,Selling,3.971,3.958,3.953,3.956,3.955,3.955,3.952,3.949,3.946
Buying,40.15,41.045,41.051,40.974,40.877,40.8,40.715,40.63,40.545,Selling,42.27,41.675,41.47,41.431,41.343,41.271,41.199,41.127,41.055
Buying,19.58,19.795,19.804,19.772,19.73,19.7,19.667,19.635,19.601,Selling,20.36,20.14,20.011,19.994,19.957,19.927,19.899,19.872,19.845
Buying,21.74,22.07,22.088,22.064,22.036,22.022,22.001,21.98,21.959,Selling,22.65,22.4,22.298,22.294,22.27,22.259,22.244,22.229,22.215
Buying,23.27,23.74,23.703,23.688,23.68,23.68,23.677,23.673,23.67,Selling,24.18,23.96,23.895,23.904,23.9,23.901,23.904,23.907,23.911
Buying,37.38,37.99,38.047,38.06,38.102,38.157,38.207,38.257,38.308,Selling,38.58,38.38,38.317,38.371,38.421,38.477,38.538,38.599,38.66
Buying,0.1989,0.2057,0.2059,0.2059,0.2061,0.2062,0.2064,0.2065,0.2066,Selling,0.2117,0.2107,0.21,0.2103,0.2105,0.2107,0.2109,0.2111,0.2114
Buying,0.0,1.683,1.689,1.683,1.675,1.668,1.66,1.652,1.645,Selling,0.0,1.773,1.77,1.765,1.758,1.751,1.743,1.736,1.729
Buying,0.0,3.17,3.169,3.166,3.164,3.163,3.162,3.161,3.159,Selling,0.0,3.29,3.27,3.271,3.269,3.269,3.268,3.268,3.268
Buying,17.5,17.83,17.817,17.79,17.762,17.742,17.719,17.695,17.672,Selling,18.35,18.13,18.027,18.02,17.996,17.977,17.958,17.94,17.921
Buying,0.8177,0.9281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selling,1.0077,0.9741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buying,0.4697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selling,0.6017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buying,0.00148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selling,0.00218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buying,34.88,35.395,35.399,35.376,35.353,35.334,35.314,35.293,35.259,Selling,36.22,35.995,35.81,35.811,35.79,35.779,35.771,35.763,35.754
Buying,0.02034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selling,0.02424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buying,0.00091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selling,0.00132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buying,6.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selling,7.749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buying,4.2,4.267,4.2589,4.2587,4.2555,4.2542,4.2525,4.2502,4.2491,Selling,4.362,4.327,4.3099,4.3118,4.309,4.3082,4.3079,4.3077,4.3075
