Rate,Cash,Spot,Forward-10Days,Forward-30Days,Forward-60Days,Forward-90Days,Forward-120Days,Forward-150Days,Forward-180Days,Rate.1,Cash.1,Spot.1,Forward-10Days.1,Forward-30Days.1,Forward-60Days.1,Forward-90Days.1,Forward-120Days.1,Forward-150Days.1,Forward-180Days.1
Buying,30.095,30.42,30.425,30.357,30.291,30.218,30.144,30.082,30.023,Selling,30.765,30.57,30.529,30.47,30.412,30.35,30.285,30.233,30.18
Buying,3.757,3.878,3.88,3.875,3.869,3.863,3.858,3.852,3.846,Selling,3.961,3.948,3.941,3.938,3.932,3.928,3.923,3.919,3.914
Buying,40.02,40.915,41.013,40.94,40.841,40.752,40.657,40.562,40.468,Selling,42.14,41.545,41.427,41.382,41.285,41.201,41.121,41.041,40.961
Buying,19.7,19.915,19.964,19.933,19.892,19.858,19.822,19.786,19.748,Selling,20.48,20.26,20.17,20.15,20.11,20.078,20.049,20.02,19.988
Buying,21.58,21.91,21.969,21.946,21.921,21.901,21.878,21.855,21.832,Selling,22.49,22.24,22.176,22.169,22.144,22.127,22.112,22.097,22.081
Buying,23.18,23.65,23.695,23.686,23.683,23.683,23.681,23.678,23.676,Selling,24.09,23.87,23.884,23.892,23.891,23.893,23.899,23.905,23.911
Buying,37.51,38.12,38.208,38.225,38.274,38.317,38.359,38.401,38.443,Selling,38.71,38.51,38.474,38.521,38.572,38.62,38.677,38.734,38.791
Buying,0.1973,0.2041,0.2048,0.2049,0.205,0.2051,0.2053,0.2054,0.2055,Selling,0.2101,0.2091,0.2089,0.2091,0.2093,0.2094,0.2097,0.2099,0.2102
Buying,0.0,1.693,1.697,1.691,1.683,1.676,1.668,1.66,1.652,Selling,0.0,1.783,1.778,1.774,1.765,1.758,1.751,1.744,1.737
Buying,0.0,3.19,3.209,3.207,3.205,3.203,3.201,3.199,3.197,Selling,0.0,3.31,3.31,3.31,3.309,3.307,3.307,3.307,3.307
Buying,17.59,17.92,17.968,17.944,17.919,17.897,17.874,17.851,17.828,Selling,18.44,18.22,18.175,18.166,18.143,18.122,18.106,18.089,18.073
Buying,0.828,0.9384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selling,1.018,0.9844,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buying,0.4712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selling,0.6032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buying,0.00148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selling,0.00218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buying,34.95,35.465,35.585,35.554,35.541,35.52,35.499,35.477,35.44,Selling,36.29,36.065,35.997,35.991,35.987,35.972,35.962,35.952,35.942
Buying,0.02021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selling,0.02411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buying,0.00091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selling,0.00132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buying,6.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Selling,7.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buying,4.183,4.25,4.2514,4.2483,4.249,4.2477,4.246,4.2436,4.2425,Selling,4.345,4.31,4.303,4.303,4.3039,4.3032,4.3029,4.3025,4.3022
