Date,Cash,Spot,Cash.1,Spot.1
2026-02-13 00:00:00,36.5500,37.1700,37.8900,37.5700
2026-02-23 00:00:00,36.3700,36.9900,37.7100,37.3900
2026-02-24 00:00:00,36.2300,36.8500,37.5700,37.2500
2026-02-25 00:00:00,36.1300,36.7500,37.4700,37.1500
2026-02-26 00:00:00,36.0700,36.6900,37.4100,37.0900
2026-03-02 00:00:00,36.0500,36.6700,37.3900,37.0700
2026-03-03 00:00:00,36.0100,36.6300,37.3500,37.0300
2026-03-04 16:01:00,36.0000,36.6200,37.3400,37.0200
2026-03-05 16:01:00,35.9500,36.5700,37.2900,36.9700
2026-03-06 16:01:00,35.9700,36.5900,37.3100,36.9900
2026-03-09 16:00:00,36.1000,36.7200,37.4400,37.1200
2026-03-11 16:02:00,36.0500,36.6700,37.3900,37.0700
2026-03-12 16:01:00,35.9900,36.6100,37.3300,37.0100
2026-03-13 16:01:00,35.7500,36.3700,37.0900,36.7700
2026-03-16 16:01:00,35.7500,36.3700,37.0900,36.7700
2026-03-17 16:01:00,35.8700,36.4900,37.2100,36.8900
2026-03-18 16:01:00,35.8900,36.5100,37.2300,36.9100
2026-03-19 16:01:00,35.8000,36.4200,37.1400,36.8200
2026-03-20 16:01:00,36.1900,36.8100,37.5300,37.2100
2026-03-23 16:01:00,36.2000,36.8200,37.5400,37.2200
2026-03-24 16:01:00,36.3700,36.9900,37.7100,37.3900
2026-03-25 16:00:00,36.2000,36.8200,37.5400,37.2200
2026-03-26 16:01:00,36.0100,36.6300,37.3500,37.0300
